# packages in environment at /home/car/miniforge3/envs/lerobot061:
#
# Name                                  Version          Build                  Channel
fonts-conda-ecosystem                   1                0                      https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
fonts-conda-forge                       1                hc364b38_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
freetype                                2.14.3           ha770c72_2             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
fribidi                                 1.0.16           h7cc23a3_2             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
fsspec                                  2026.7.0         pypi_0                 pypi
gdk-pixbuf                              2.44.8           h68053f1_2             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
glslang                                 16.5.0           h980caa0_2             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
gmp                                     6.3.0            hfd2156b_3             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
graphite2                               1.3.15           h54a6638_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
gymnasium                               1.3.0            pypi_0                 pypi
h11                                     0.16.0           pypi_0                 pypi
harfbuzz                                14.4.0           ha770c72_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
hf-xet                                  1.6.0            pypi_0                 pypi
httpcore                                1.0.9            pypi_0                 pypi
httpx                                   0.28.1           pypi_0                 pypi
huggingface-hub                         1.30.0           pypi_0                 pypi
hw-r2c-sdk                              0.1.90           pypi_0                 pypi
icu                                     78.3             py310h44b86e0_2        https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
idna                                    3.19             pypi_0                 pypi
intel-gmmlib                            22.10.0          hb700be7_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
intel-media-driver                      26.1.6           hecca717_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
jinja2                                  3.1.6            pypi_0                 pypi
jmespath                                1.1.0            pypi_0                 pypi
lame                                    4.0              h770b6ad_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
lcms2                                   2.19.1           h9073bf1_2             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
ld_impl_linux-64                        2.46.1           default_hbd61a6d_102   https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
lerc                                    4.2.0            hdb68285_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
lerobot                                 0.6.1            pypi_0                 pypi
lerobot-robot-galaxea-a1z               0.2.0            pypi_0                 pypi
lerobot-teleoperator-stararm102         0.2.0            pypi_0                 pypi
level-zero                              1.33.1           h7148c6a_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libabseil                               20260526.0       cxx17_h0dc7533_2       https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libass                                  0.17.5           h434b012_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libbrotlicommon                         1.2.0            h39a168f_4             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libbrotlidec                            1.2.0            ha411449_4             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libbrotlienc                            1.2.0            h018ffa1_4             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libcap                                  2.78             h084b8d7_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libcoal                                 3.0.3            pypi_0                 pypi
libdav1d7                               1.5.4            hebe6cf0_4             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libdeflate                              1.25             hd45a770_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libdovi                                 3.4.0            ha23c83e_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libdrm                                  2.4.129          h7cc23a3_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libegl                                  1.7.0            ha4b6fd6_5             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libexpat                                2.8.1            hecca717_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libffi                                  3.7.0            h81df57d_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libflac                                 1.5.0            he200343_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libfreetype                             2.14.3           ha770c72_2             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libfreetype6                            2.14.3           h5e6c136_2             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgcc                                  16.2.0           ha9f2e26_4             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgcc-ng                               16.2.0           h69a702a_4             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgl                                   1.7.0            ha4b6fd6_5             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libglib                                 2.88.3           he503a2a_3             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libglvnd                                1.7.0            ha4b6fd6_5             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libglx                                  1.7.0            ha4b6fd6_5             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgomp                                 16.2.0           he0feb66_4             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libharfbuzz                             14.4.0           h23af247_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libharfbuzz-devel                       14.4.0           h23af247_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libhwloc                                2.13.0           default_he001693_1000  https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libhwy                                  1.4.0            h57c4cff_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libiconv                                1.18             h0cb94f2_3             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libjpeg-turbo                           3.2.0            hb03c661_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libjxl                                  0.12.0           heb2dce7_2             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
liblzma                                 5.8.3            hb03c661_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libnsl                                  2.0.1            hb9d3cd8_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libogg                                  1.3.5            hd0c01bc_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libopenvino                             2026.3.1         hf7e0547_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libopenvino-auto-batch-plugin           2026.3.1         h202117f_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libopenvino-auto-plugin                 2026.3.1         h202117f_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libopenvino-hetero-plugin               2026.3.1         hc0229a9_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libopenvino-intel-cpu-plugin            2026.3.1         hf7e0547_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libopenvino-intel-gpu-plugin            2026.3.1         hf7e0547_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libopenvino-intel-npu-plugin            2026.3.1         hf7e0547_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libopenvino-ir-frontend                 2026.3.1         hc0229a9_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libopenvino-onnx-frontend               2026.3.1         h09f0106_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libopenvino-paddle-frontend             2026.3.1         h09f0106_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libopenvino-pytorch-frontend            2026.3.1         ha623fbf_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libopenvino-tensorflow-frontend         2026.3.1         h9a43043_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libopenvino-tensorflow-lite-frontend    2026.3.1         ha623fbf_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libopus                                 1.6.1            hebe6cf0_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libpciaccess                            0.19             hb03c661_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libpinocchio                            4.1.0            pypi_0                 pypi
libplacebo                              7.360.1          hc50b9dd_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libpng                                  1.6.58           h922cc85_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libprotobuf                             7.35.1           h622638d_3             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libpython                               3.12.14          h0c77377_3_cpython     https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
librsvg                                 2.62.3           h4c96295_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libsndfile                              1.2.2            hbc6d301_3             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libsqlite                               3.53.4           h13e7031_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libstdcxx                               16.2.0           h934c35e_4             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libsystemd0                             261.2            h6f4a2f1_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libtiff                                 4.7.2            hcc2c06a_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libudev1                                261.2            h6f4a2f1_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libunwind                               1.8.3            h65a8314_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
liburing                                2.14             hb700be7_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libusb                                  1.0.29           h73b1eb8_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libuuid                                 2.42.3           hcfc3c73_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libva                                   2.24.1           hb83e432_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libvorbis                               1.3.7            h54a6638_2             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libvpl                                  2.16.0           h54a6638_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libvpx                                  1.17.0           hd2095e1_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libvulkan-loader                        1.4.357.0        h0e34353_2             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libwebp-base                            1.6.0            hd42ef1d_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxcb                                  1.17.0           hb83e432_2             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxcrypt                               4.4.38           h280c20c_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxkbcommon                            1.13.2           h51789e4_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxml2                                 2.15.4           h7df9aa5_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxml2-16                              2.15.4           hf3af7cc_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libzlib                                 1.3.2            h25fd6f3_3             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
markupsafe                              3.0.3            pypi_0                 pypi
mergedeep                               1.3.4            pypi_0                 pypi
mpg123                                  1.33.7           h877a99e_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
mpmath                                  1.3.0            pypi_0                 pypi
mypy-extensions                         1.1.0            pypi_0                 pypi
ncurses                                 6.6              hdb14827_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
networkx                                3.6.1            pypi_0                 pypi
numpy                                   2.2.6            pypi_0                 pypi
nvidia-cublas                           13.1.0.3         pypi_0                 pypi
nvidia-cuda-cupti                       13.0.85          pypi_0                 pypi
nvidia-cuda-nvrtc                       13.0.88          pypi_0                 pypi
nvidia-cuda-runtime                     13.0.96          pypi_0                 pypi
nvidia-cudnn-cu13                       9.19.0.56        pypi_0                 pypi
nvidia-cufft                            12.0.0.61        pypi_0                 pypi
nvidia-cufile                           1.15.1.6         pypi_0                 pypi
nvidia-curand                           10.4.0.35        pypi_0                 pypi
nvidia-cusolver                         12.0.4.66        pypi_0                 pypi
nvidia-cusparse                         12.6.3.3         pypi_0                 pypi
nvidia-cusparselt-cu13                  0.8.0            pypi_0                 pypi
nvidia-nccl-cu13                        2.28.9           pypi_0                 pypi
nvidia-nvjitlink                        13.0.88          pypi_0                 pypi
nvidia-nvshmem-cu13                     3.4.5            pypi_0                 pypi
nvidia-nvtx                             13.0.85          pypi_0                 pypi
ocl-icd                                 2.3.4            hb03c661_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
opencl-headers                          2025.06.13       hecca717_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
opencv-python-headless                  4.12.0.88        pypi_0                 pypi
openh264                                2.6.0            h8c49934_2             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
openssl                                 3.6.4            h781a0a9_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
packaging                               25.0             pypi_0                 pypi
pango                                   1.58.2           h7bb47b9_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pcre2                                   10.47            h8b3dc9c_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pillow                                  12.3.0           pypi_0                 pypi
pin                                     4.1.0            pypi_0                 pypi
pip                                     26.2.1           pyh8b19718_0           https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pixman                                  0.46.4           h54a6638_3             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
protobuf                                7.35.0           pypi_0                 pypi
pthread-stubs                           0.4              h7cc23a3_1004          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pugixml                                 1.15             h3f63f65_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pulseaudio-client                       17.0             h9a6aba3_3             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pycparser                               3.0              pypi_0                 pypi
pydantic                                2.13.5           pypi_0                 pypi
pydantic-core                           2.46.5           pypi_0                 pypi
pyserial                                3.5              pypi_0                 pypi
python                                  3.12.14          h5f976f7_3_cpython     https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
python-can                              4.6.1            pypi_0                 pypi
pyyaml                                  6.0.3            pypi_0                 pypi
readline                                8.3              hd6e31c0_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
requests                                2.34.2           pypi_0                 pypi
safetensors                             0.8.0            pypi_0                 pypi
sdl2                                    2.32.56          h54a6638_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
sdl3                                    3.4.16           h5330f5c_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
setuptools                              81.0.0           pypi_0                 pypi
shaderc                                 2026.3           hcebf71c_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
snappy                                  1.2.2            h03e3b7b_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
spirv-tools                             2026.3           h7148c6a_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
svt-av1                                 4.2.0            hd2095e1_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
sympy                                   1.14.0           pypi_0                 pypi
tbb                                     2023.0.0         hfd44327_3             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
termcolor                               3.3.0            pypi_0                 pypi
tk                                      8.6.13           noxft_h1df4ec4_4       https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
toml                                    0.10.2           pypi_0                 pypi
torch                                   2.11.0           pypi_0                 pypi
torchvision                             0.26.0           pypi_0                 pypi
tqdm                                    4.70.0           pypi_0                 pypi
triton                                  3.6.0            pypi_0                 pypi
typing-extensions                       4.16.0           pypi_0                 pypi
typing-inspect                          0.9.0            pypi_0                 pypi
typing-inspection                       0.4.4            pypi_0                 pypi
tzdata                                  2026c            h151e31d_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
urllib3                                 2.7.0            pypi_0                 pypi
wayland                                 1.26.0           hc1c935e_2             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
wayland-protocols                       1.49             hd8ed1ab_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
wheel                                   0.48.0           pyhd8ed1ab_0           https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
wrapt                                   1.17.3           pypi_0                 pypi
x264                                    1!164.3095       h166bdaf_2             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
x265                                    3.5              h73f68a7_4             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xkeyboard-config                        2.48             h280c20c_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libice                             1.1.2            h280c20c_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libsm                              1.2.6            h0d788c3_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libx11                             1.8.13           he1eb515_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxau                             1.0.12           hb03c661_2             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxcursor                         1.2.3            hb9d3cd8_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxdmcp                           1.1.5            hb03c661_2             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxext                            1.3.7            h7cc23a3_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxfixes                          6.0.2            h7cc23a3_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxi                              1.8.3            h7cc23a3_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxrandr                          1.5.5            h7cc23a3_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxrender                         0.9.12           hb03c661_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxscrnsaver                      1.2.4            hb9d3cd8_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxtst                            1.2.5            h7cc23a3_4             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
zstd                                    1.5.7            hb78ec9c_7             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
